SurveyId,Region,SurveyDate,SurveyAreaLatitudeStart,SurveyAreaLongitudeStart,Rubbish_Count,count_same,date average,Current_Speed,Current_Direction,Water_Temperature
44,Upper East Coast,12/27/2023,-43.44224262335207,168.29821680039896,213.01267232216784,112,4.1673960368897704,0.4698896304410711,81.53847907125767,18.081874139386322
45,West Coast,05/11/2024,-34.733131075930544,169.29534299564963,38.04693192544837,112,1.1300898022364037,0.35214780096325726,232.26220454740195,16.314658566673508
46,East Coast,09/15/2021,-35.76621683592295,174.05875005452884,132.255003707285,112,1.2270625317370443,0.4280155791605291,62.771914441796916,14.132734807408251
47,West Coast,11/03/2018,-36.82211117506028,178.81101557266874,32.58595129884347,112,1.0542412251101296,0.45393612290402124,248.73758571688774,14.686260190374513
48,East Coast,09/25/2020,-38.23138232005327,176.23640271900368,132.7167374103945,112,4.561912939098789,0.6057122226218916,139.22472466819346,14.387284128810348
49,Upper East Coast,11/09/2021,-41.888166602548196,168.44629805300005,185.2072527836146,112,3.065725537649974,0.5343618289568461,337.22279594522445,17.528068134210567
50,East Coast,02/26/2022,-43.41504598782415,171.66080633348932,107.74309977615924,112,3.3959654568042175,0.3236959844637266,49.507539892557574,17.088950596967365
51,Upper West Coast,08/22/2023,-43.92544535485056,178.22217458079115,101.69101521380358,112,2.35607679787242,0.5324083969394795,122.78388637809306,17.064280019095463
52,West Coast,06/15/2021,-43.923091860135976,170.75752159434154,58.15184562933213,112,1.8889466370827013,0.4614917719583683,40.85046764661207,12.922255222070694
53,Upper West Coast,12/04/2023,-34.30250749734788,174.9172877910346,160.58573530737988,112,4.684359831868601,0.4323077999694041,332.8897025802826,16.284696290740033
54,Upper East Coast,06/17/2019,-36.27972426519454,166.7543092284173,160.6764288667353,112,0.5951352533317655,0.5611676288840868,315.8421672171532,18.679597748934675
55,Upper West Coast,06/07/2020,-35.65026952561075,170.9956545552501,86.78960599479711,112,1.8439453953402603,0.6030999522495951,92.85898597745602,16.269633368282864
56,East Coast,01/03/2018,-41.432118129556194,176.3000350813454,77.21565147216164,112,4.875026759940328,0.5931280119116199,237.59425657230446,16.216458589581976
57,Upper West Coast,03/05/2023,-41.21270023466478,169.5426680874278,102.01386197160912,112,4.844044103466021,0.41607824767773616,294.1999920724377,17.045571839903815
58,East Coast,04/04/2022,-45.69780028449525,171.69043613176942,99.35296631094332,112,3.1988183087171347,0.46907876241487856,199.87229217580645,15.348399652394184
59,East Coast,03/09/2018,-39.03375741510765,169.51121357049263,139.27946240148185,112,4.054361771492826,0.5331263431403563,190.67420820816233,18.143944089325327
60,West Coast,08/25/2019,-45.81436064421647,168.38526270805718,56.747048189724445,112,2.318966364096082,0.5975545127122359,87.0668247241626,14.633919022318011
61,Upper East Coast,10/30/2022,-36.09537598973441,178.8577492897484,240.09628519934435,112,0.791280986301352,0.452082576215471,33.51699641012372,15.974857413342393
62,East Coast,02/24/2024,-42.24617572343668,176.79193772993258,118.25745224579411,112,3.4902330968552873,0.4814341023336183,322.99767286319764,16.186454314769428
63,West Coast,01/19/2018,-35.5194834191787,172.35140218414284,59.76899852839978,112,0.38549465798055904,0.3893665025993972,324.150500578799,13.338213535231612
64,Upper West Coast,07/11/2019,-40.473999157659655,176.95985225476258,121.26122517696933,112,0.7718987919103393,0.38037933759193293,227.91652461837646,17.852433334796224
65,Upper East Coast,11/16/2022,-36.6955858923252,169.1252534944361,145.2775371057023,112,1.552882715694267,0.5812525822394198,122.05072477753224,17.2074792615673
66,Upper West Coast,07/20/2018,-40.88473305505546,171.8267956055651,116.22243254723033,112,4.631578149041556,0.6356240028570823,125.71544686055792,16.8852635585331
67,East Coast,02/08/2023,-37.95363588212628,175.86084831664854,99.18485617233448,112,1.8507974604169792,0.49279898784196663,261.3440443932862,16.504987278980458
68,East Coast,08/02/2019,-34.946112967135306,166.16955376108396,126.06087385910708,112,2.3214182392940614,0.6003532897892024,322.95969358292774,16.86575519417012
69,Upper West Coast,09/18/2019,-39.64043299315401,170.3836206359849,113.46332596043528,112,1.7892131331397327,0.5361636025047634,319.35111273544226,15.799703592944224
70,East Coast,07/15/2021,-42.408141806088004,166.23625254747782,129.34943249064466,112,1.0415549832783688,0.43548802453948754,280.7551965087446,15.665498764159052
71,Upper West Coast,03/21/2021,-39.40420061202098,168.99773490936587,114.81396419121327,112,4.125647414066797,0.5361395605508414,231.1313926155436,16.525054688839045
72,East Coast,01/05/2018,-46.48533549921379,173.1117747772658,143.6235256811613,112,1.3099994857083364,0.6538036566465969,30.29038739821758,15.346670767426287
73,Upper East Coast,04/27/2022,-45.08872422629164,172.22284245148032,188.3409267451659,112,3.293725835731303,0.49641739608900487,58.18633707406096,19.765454240281098
74,Upper West Coast,05/06/2022,-37.13957849323866,173.55966063250207,134.88401662727654,112,1.0382425119180094,0.6564643655814006,323.47950786974855,17.404981710960957
75,West Coast,06/18/2024,-43.91607623602183,168.21090178545975,29.521744005186857,112,4.006528644307765,0.23802548959102554,218.31446147745237,12.739116045664955
76,Upper East Coast,09/04/2019,-40.97943155959637,176.05766218836732,196.2776347205186,112,4.651757419315677,0.5821902504375224,3.3109385819866732,18.917861947054774
77,West Coast,10/29/2021,-42.45236165453999,171.09298962389317,57.51472908495404,112,0.21724244218057687,0.5087047068238171,36.529755431771555,16.122156197012632
78,Upper West Coast,07/19/2018,-35.7666146102444,175.99905684882634,105.15046319275062,112,3.4186204964118128,0.47009926495341325,238.8606368789001,18.032465260551145
79,Upper West Coast,07/08/2022,-42.27535363149356,167.81001138202583,116.65570533463695,112,1.1108484912198775,0.5091760776535502,1.8221701846387273,15.480630034045987
80,Upper West Coast,05/16/2021,-44.529502169204484,177.32208673020543,100.89413958621262,112,4.243003228393891,0.3012431085399107,57.890898510299515,16.51576592713375
81,Upper West Coast,07/27/2022,-43.316515132401626,178.95516648812492,70.50003657005938,112,4.713392272500471,0.4780328112162488,197.544164171971,18.266911149186623
82,Upper West Coast,07/14/2021,-34.55752770869318,169.04311240518788,111.89601697592319,112,1.5103099717714104,0.5357112571511746,249.08227116936956,16.292330534381218
83,West Coast,07/17/2019,-39.98075335098028,168.99504456622236,40.30734119573755,112,3.462698885336715,0.6477894044741517,234.7060534209362,14.443819428146229
84,Upper East Coast,11/21/2023,-36.89914131764141,177.22318437207053,184.0993179735932,112,2.0950454573171875,0.44817297817263524,80.73695140580152,18.774634053429338
85,East Coast,07/01/2018,-37.567730208293,166.1080737905496,120.25825210533122,112,0.7468677023253995,0.4191506397106812,256.38451968511293,15.073069528421916
86,East Coast,03/03/2018,-45.331879149083036,171.10092204512833,90.3443863399417,112,1.1559226493178802,0.44982429564154636,85.40967149884803,15.9404746439382
87,East Coast,02/11/2019,-45.232601938215026,166.7757772985739,120.24715906508753,112,1.1003877508944244,0.5915402117702074,117.14389133733638,12.758732659930928
88,East Coast,04/26/2020,-46.921709802092415,168.96283705187395,92.53977306817323,112,3.692999122884373,0.5328751109659684,268.7369058424887,14.97561235866571
89,West Coast,06/22/2022,-34.553172645535255,171.47071371462823,30.862840336271905,112,0.9957139588360775,0.4470239796232961,233.86784365699728,13.74743184860684
90,Upper East Coast,06/07/2022,-44.52831747974557,167.67243821592493,189.1798126830121,112,1.8304987681048717,0.5513267433113356,305.72042777790404,16.75221681803515
91,Upper East Coast,09/21/2018,-42.48707602312828,176.42345990430883,178.07734189078326,112,3.923792552056668,0.509707754934804,236.74064122812362,19.632411303931637
92,Upper East Coast,02/02/2024,-37.16635953119781,172.32462784588407,142.01825234394437,112,2.515177090678937,0.596864499053289,204.59109720076978,16.569858622039366
93,Upper East Coast,12/13/2019,-45.460244559408395,172.44566893076842,180.64908212315387,112,4.950970919131985,0.4297946906122648,33.72291641811329,17.559955513303017
94,Upper West Coast,04/19/2023,-39.38393637765798,177.02868624452046,127.71398652607346,112,1.96868930096944,0.4672337853402232,132.37768910139607,17.13074057728609
95,West Coast,10/31/2019,-37.415016643500216,169.14248743294834,41.271522805454,112,3.3265679552226297,0.4607891846867842,95.47285236542116,15.441273289066116
96,Upper West Coast,07/02/2023,-39.204481040189215,168.8694033057778,115.64199110979851,112,0.089440257459516,0.35364850518678814,87.83627161647009,15.564137848820561
97,East Coast,06/24/2021,-40.05878146274305,176.378018779533,166.3127027544608,112,3.089419333247649,0.5296120277064577,350.28379971088043,17.163163752154958
98,Upper West Coast,12/21/2018,-41.86901042521149,166.4274000812639,120.38600679724112,112,1.9248375407269769,0.526105527217989,141.51518088003374,17.010233061019587
99,East Coast,08/25/2018,-41.83500458484691,172.6128099175108,155.78355071313908,112,2.0490032385264376,0.500511345664246,321.1367598637608,15.018491348952049
100,East Coast,06/10/2024,-41.934813954934434,172.5874578304535,83.70327566377443,112,2.420327396756619,0.4765412866624853,227.20990535901464,16.46210347426327
